#,presunta_subinfraccion,presunta_infraccion
1,ABANDONO DE PERSONA,
2,ABANDONO MENOR,
3,ABIGEATO,
4,ABOLICIÓN Y SUSPENSIÓN DE DERECHOS DE PERSONA PROTEGIDA,
5,ABOLICION Y SUSPENSION DE DERECHOS DE PERSONA PROTEGIDA ,
6,ABORTO CON MUERTE,
7,ABORTO CONSENTIDO,
8,ABORTO NO CONSENTIDO,
9,ABUSO DE ARMA DE FUEGO,
10,ABUSO DE ARMAS,
11,ABUSO DE ARMAS DE FUEGO,
12,ABUSO DE CONFIANZA,
13,ABUSO DE FACULTADES,
14,ABUSO SEXUAL,
15,"ACCESO NO CONSENTIDO A UN SISTEMA INFORMÁTICO, TELEMÁTICO O DE TELECOMUNICACIONES",
16,ACCIONES DE MALA FE PARA INVOLUCRAR EN DELITOS,
17,ACOSO SEXUAL,
18,ACTIVIDAD ILÍCITA DE RECURSOS MINEROS,
19,ACTOS DE CORRUPCIÓN EN EL SECTOR PRIVADO,DELITOS ECONÓMICOS
20,ACTOS DE ODIO,
21,ACTOS HOSTILES CONTRA EL ESTADO,
22,ACTOS ILEGALES TENDIENTES AL ALZA DE PRECIOS DE PRODUCTOS SUJETOS A PRECIO OFICIAL,
23,ACTOS LESIVOS A LA PROPIEDAD INTELECTUAL,DELITOS CONTRA EL DERECHO A LA PROPIEDAD
24,ACTOS LESIVOS A LOS DERECHOS DE AUTOR,DELITOS CONTRA EL DERECHO A LA PROPIEDAD
25,ACUMULE BASURA EN LA VIA PUBLICA,
26,ACUSACION O DENUNCIA MALICIOSA,
27,ADOPCIÓN ILEGAL,
28,"ADULTERACIÓN DE LA CALIDAD O CANTIDAD DE PRODUCTOS DERIVADOS DE HIDROCARBUROS, GAS LICUADO DE PETRÓLEO O BIOCOMBUSTIBLES",
29,AGRAVANTES EN INFRACCION DE TRANSITO N 1,
30,AGRAVANTES EN INFRACCION DE TRANSITO N 3,
31,AGRAVANTES EN INFRACCION DE TRANSITO N 4,
32,AGRAVANTES EN INFRACCIONES DE TRÁNSITO,
33,AGRESIÓN,
34,"ALMACENAMIENTO, TRANSPORTE, ENVASADO, COMERCIALIZACIÓN O DISTRIBUCIÓN ILEGAL DE HIDROCARBUROS EN LAS PROVINCIAS  RONTERIZAS, PUERTOS MARÍTIMOS O FLUVI",
35,"ALMACENAMIENTO, TRANSPORTE, ENVASADO, COMERCIALIZACION O DISTRIBUCION ILEGAL DEL HIDROCARBUROS",
36,"ALMACENAMIENTO, TRANSPORTE, ENVASADO, COMERCIALIZACIÓN O DISTRIBUCIÓN ILEGAL O MAL USO DE PRODUCTOS DERIVADOS DE HIDROCARBUROS, GAS LICUADO DE PETRÓLE",
37,ALTERACION DE EVIDENCIA Y ELEMENTOS DE PRUEBA,
38,ALTERACIÓN DE EVIDENCIAS Y ELEMENTOS DE PRUEBA,
39,APROPIACION FRAUDULENTA POR MEDIOS ELECTRONICOS,
40,APROVECHAMIENTO ILICITO DE SERVICIOS PUBLICOS,
41,"ARMA DE FUEGO, MUNICIONES Y EXPLOSIVOS NO AUTORIZADOS",
42,"ARMAS DE FUEGO, MUNICIONES Y EXPLOSIVOS NO AUTORIZADOS",
43,ARMAS PROHIBIDAS POR EL DERECHO INTERNACIONAL HUMANITARIO,
44,ASESINATO,
45,ASOCIACION ILICITA,
46,ATAQUE A BIENES PROTEGIDOS,
47,ATAQUE A LA INTEGRIDAD DE SISTEMAS INFORMÁTICOS,
48,ATAQUE A PERSONA PROTEGIDA CON FINES TERRORISTAS,
49,ATAQUE O RESISTENCIA,
50,ATENTADO A LA INTEGRIDAD SEXUAL Y REPRODUCTIVA DE PERSONA PROTEGIDA,
51,ATENTADO AL PUDOR,
52,ATENTADO CONTRA LA SEGURIDAD DE LAS OPERACIONES MILITARES O POLICIALES,
53,AUTORIZACIÓN INDEBIDA DE CONTRATO DE SEGURO,
54,BIENES PROTEGIDOS POR EL DERECHO INTERNACIONAL HUMANITARIO,DELITOS CONTRA PERSONAS Y BIENES PROTEGIDOS POR EL DERECHO INTERNACIONAL HUMANITARIO
55,BOLETA DE  NOTIFICACIÓN,
56,BOLETA DE APREMIO,
57,BOLETA DE AUXILIO,
58,BOLETA DE AUXILIO ,
59,BOLETA DE DETENCIÓN/CAPTURA,
60,BOLETA DE ENCARCELAMIENTO,
61,BOLETA DE LIBERTAD,
62,CALUMNIA,
63,CAPTACIÓN ILEGAL DE  DINERO,
64,"CASINOS, SALAS DE JUEGO, CASAS DE APUESTAS O NEGOCIOS DEDICADOS A LA REALIZACIÓN DE JUEGOS DE AZAR",
65,COHECHO,
66,COMERCIALIZACIÓN DE BIENES DE USO POLICIAL O MILITAR HURTADOS O ROBADOS,
67,"COMERCIALIZACIÓN DE PORNOGRAFÍA CON UTILIZACIÓN DE NIÑAS, NIÑOS O ADOLESCENTES",
68,COMERCIALIZACION ILICITA DE TERMINALES MOVILES,
69,"COMERCIALIZACIÓN, DISTRIBUCIÓN, IMPORTACIÓN, ALMACENAMIENTO Y DISPENSACIÓN DE MEDICAMENTOS, DISPOSITIVOS MÉDICOS Y PRODUCTOS DE USO Y CONSUMO HUMANO C",DELITOS CONTRA EL DERECHO A LA SALUD
70,CONCUSIÓN,
